[0.014s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[0.089s] [35m[1mConsolidate compiler generated dependencies of target move_robot[0m
[0.113s] [ 50%] [32mBuilding CXX object CMakeFiles/move_robot.dir/src/move_robot.cpp.o[0m
[5.939s] [100%] [32m[1mLinking CXX executable move_robot[0m
[6.258s] [100%] Built target move_robot
[6.270s] Invoked command in '/home/tamir/manipulator_project/build/manipulator_project' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[6.286s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --install /home/tamir/manipulator_project/build/manipulator_project
[6.294s] -- Install configuration: ""
[6.294s] -- Installing: /home/tamir/manipulator_project/install/manipulator_project/lib/manipulator_project/move_robot
[6.316s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-53-07/moveit_robot_config/streams.log
[6.316s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-53-07/moveit_robot_config/stdout.log
[6.316s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-53-07/logger_all.log
[6.316s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-35-30
[6.316s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-35-30/events.log
[6.316s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-35-30/moveit_robot_config
[6.316s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-35-30/moveit_robot_config/command.log
[6.316s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-35-30/moveit_robot_config/stderr.log
[6.316s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-35-30/moveit_robot_config/stdout_stderr.log
[6.316s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-35-30/moveit_robot_config/streams.log
[6.316s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-35-30/moveit_robot_config/stdout.log
[6.316s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-35-30/logger_all.log
[6.316s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_10-03-30
[6.316s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_10-03-30/events.log
[6.316s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_10-03-30/moveit_robot_config
[6.316s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_10-03-30/moveit_robot_config/command.log
[6.316s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_10-03-30/moveit_robot_config/stderr.log
[6.316s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_10-03-30/moveit_robot_config/stdout_stderr.log
[6.316s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_10-03-30/moveit_robot_config/streams.log
[6.316s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_10-03-30/moveit_robot_config/stdout.log
[6.316s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_10-03-30/logger_all.log
[6.316s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_15-46-10
[6.317s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_15-46-10/events.log
[6.317s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_15-46-10/moveit_robot_config
[6.317s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_15-46-10/moveit_robot_config/command.log
[6.317s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_15-46-10/moveit_robot_config/stderr.log
[6.317s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_15-46-10/moveit_robot_config/stdout_stderr.log
[6.317s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_15-46-10/moveit_robot_config/streams.log
[6.317s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_15-46-10/moveit_robot_config/stdout.log
[6.317s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_15-46-10/logger_all.log
[6.317s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/latest
[6.317s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/latest_build
[6.317s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-50-34
[6.317s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-50-34/events.log
[6.317s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-50-34/moveit_robot_config
[6.317s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-50-34/moveit_robot_config/command.log
[6.317s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-50-34/moveit_robot_config/stderr.log
[6.317s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-50-34/moveit_robot_config/stdout_stderr.log
[6.317s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-50-34/moveit_robot_config/streams.log
[6.317s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-50-34/moveit_robot_config/stdout.log
[6.317s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-50-34/logger_all.log
[6.317s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_18-14-55
[6.317s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_18-14-55/events.log
[6.317s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_18-14-55/moveit_robot_config
[6.317s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_18-14-55/moveit_robot_config/command.log
[6.317s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_18-14-55/moveit_robot_config/stderr.log
[6.317s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_18-14-55/moveit_robot_config/stdout_stderr.log
[6.317s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_18-14-55/moveit_robot_config/streams.log
[6.317s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_18-14-55/moveit_robot_config/stdout.log
[6.317s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-23_18-14-55/logger_all.log
[6.317s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-33-47
[6.317s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-33-47/events.log
[6.317s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-33-47/moveit_robot_config
[6.318s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-33-47/moveit_robot_config/command.log
[6.318s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-33-47/moveit_robot_config/stderr.log
[6.318s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-33-47/moveit_robot_config/stdout_stderr.log
[6.318s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-33-47/moveit_robot_config/streams.log
[6.318s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-33-47/moveit_robot_config/stdout.log
[6.318s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_11-33-47/logger_all.log
[6.318s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-56-24
[6.318s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-56-24/events.log
[6.318s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-56-24/moveit_robot_config
[6.318s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-56-24/moveit_robot_config/command.log
[6.318s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-56-24/moveit_robot_config/stderr.log
[6.318s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-56-24/moveit_robot_config/stdout_stderr.log
[6.318s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-56-24/moveit_robot_config/streams.log
[6.318s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-56-24/moveit_robot_config/stdout.log
[6.318s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-56-24/logger_all.log
[6.318s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-22_13-07-04
[6.318s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-22_13-07-04/events.log
[6.318s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-22_13-07-04/moveit_robot_config
[6.318s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-22_13-07-04/moveit_robot_config/command.log
[6.318s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-22_13-07-04/moveit_robot_config/stderr.log
[6.318s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-22_13-07-04/moveit_robot_config/stdout_stderr.log
[6.318s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-22_13-07-04/moveit_robot_config/streams.log
[6.318s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-22_13-07-04/moveit_robot_config/stdout.log
[6.318s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-22_13-07-04/logger_all.log
[6.318s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install
[6.318s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/setup.ps1
[6.319s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/setup.zsh
[6.319s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/local_setup.sh
[6.319s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/_local_setup_util_ps1.py
[6.319s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/COLCON_IGNORE
[6.319s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/.colcon_install_layout
[6.319s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config
[6.319s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share
[6.319s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config
[6.319s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/package.zsh
[6.319s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/package.xml
[6.319s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/local_setup.sh
[6.319s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch
[6.319s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__
[6.319s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/move_group.launch.cpython-310.pyc
[6.319s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/moveit_rviz.launch.cpython-310.pyc
[6.319s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/spawn_controllers.launch.cpython-310.pyc
[6.319s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/rsp.launch.cpython-310.pyc
[6.319s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/static_virtual_joint_tfs.launch.cpython-310.pyc
[6.319s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/demo.launch.cpython-310.pyc
[6.319s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/warehouse_db.launch.cpython-310.pyc
[6.319s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/setup_assistant.launch.py
[6.319s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/move_group.launch.py
[6.319s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/moveit_rviz.launch.py
[6.319s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/demo.launch.py
[6.319s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/static_virtual_joint_tfs.launch.py
[6.319s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/warehouse_db.launch.py
[6.319s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/build
[6.319s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/build/COLCON_IGNORE
[6.319s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/build/.built_by
[6.319s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/log
[6.319s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/log/COLCON_IGNORE
[6.319s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-22_15-48-35
[6.320s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-22_15-48-35/events.log
[6.320s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-22_15-48-35/logger_all.log
[6.320s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/log/latest
[6.320s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/log/latest_build
[6.320s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-23_20-15-38
[6.320s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-23_20-15-38/events.log
[6.320s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-23_20-15-38/logger_all.log
[6.320s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-24_11-34-14
[6.320s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-24_11-34-14/events.log
[6.320s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-24_11-34-14/logger_all.log
[6.320s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/spawn_controllers.launch.py
[6.320s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/rsp.launch.py
[6.320s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install
[6.320s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/setup.ps1
[6.320s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/setup.zsh
[6.320s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/local_setup.sh
[6.320s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/_local_setup_util_ps1.py
[6.320s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/COLCON_IGNORE
[6.320s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/.colcon_install_layout
[6.320s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/setup.sh
[6.320s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/setup.bash
[6.320s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/local_setup.zsh
[6.320s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/local_setup.ps1
[6.320s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/local_setup.bash
[6.320s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/_local_setup_util_sh.py
[6.320s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/environment
[6.321s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/environment/ament_prefix_path.sh
[6.321s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/environment/path.sh
[6.321s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/environment/ament_prefix_path.dsv
[6.321s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/environment/path.dsv
[6.321s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/cmake
[6.321s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/cmake/moveit_robot_configConfig-version.cmake
[6.321s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/cmake/moveit_robot_configConfig.cmake
[6.321s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/package.ps1
[6.321s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config
[6.321s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config/moveit_controllers.yaml
[6.321s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config/kinematics.yaml
[6.321s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config/manipulator_robot.ros2_control.xacro
[6.321s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config/ros2_controllers.yaml
[6.321s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config/joint_limits.yaml
[6.321s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config/moveit.rviz
[6.321s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config/manipulator_robot.srdf
[6.321s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config/sensors_3d.yaml
[6.321s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config/manipulator_robot.urdf.xacro
[6.321s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config/pilz_cartesian_limits.yaml
[6.321s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config/initial_positions.yaml
[6.321s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/local_setup.zsh
