[0.012s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[0.091s] [ 50%] [32mBuilding CXX object CMakeFiles/move_group.dir/src/move_group.cpp.o[0m
[5.674s] [100%] [32m[1mLinking CXX executable move_group[0m
[5.986s] [100%] Built target move_group
[5.998s] Invoked command in '/home/tamir/manipulator_project/build/manipulator_project' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --build /home/tamir/manipulator_project/build/manipulator_project -- -j12 -l12
[6.017s] Invoking command in '/home/tamir/manipulator_project/build/manipulator_project': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --install /home/tamir/manipulator_project/build/manipulator_project
[6.031s] -- Install configuration: ""
[6.031s] -- Installing: /home/tamir/manipulator_project/install/manipulator_project/lib/manipulator_project/move_group
[6.058s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-24_09-56-24/logger_all.log
[6.058s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-22_13-07-04
[6.058s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-22_13-07-04/events.log
[6.058s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-22_13-07-04/moveit_robot_config
[6.058s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-22_13-07-04/moveit_robot_config/command.log
[6.058s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-22_13-07-04/moveit_robot_config/stderr.log
[6.058s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-22_13-07-04/moveit_robot_config/stdout_stderr.log
[6.058s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-22_13-07-04/moveit_robot_config/streams.log
[6.058s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-22_13-07-04/moveit_robot_config/stdout.log
[6.058s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/log/build_2025-01-22_13-07-04/logger_all.log
[6.058s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install
[6.058s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/setup.ps1
[6.058s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/setup.zsh
[6.058s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/local_setup.sh
[6.059s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/_local_setup_util_ps1.py
[6.059s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/COLCON_IGNORE
[6.059s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/.colcon_install_layout
[6.059s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config
[6.059s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share
[6.059s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config
[6.059s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/package.zsh
[6.059s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/package.xml
[6.059s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/local_setup.sh
[6.059s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch
[6.059s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__
[6.059s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/move_group.launch.cpython-310.pyc
[6.059s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/moveit_rviz.launch.cpython-310.pyc
[6.059s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/spawn_controllers.launch.cpython-310.pyc
[6.059s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/rsp.launch.cpython-310.pyc
[6.059s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/static_virtual_joint_tfs.launch.cpython-310.pyc
[6.059s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/demo.launch.cpython-310.pyc
[6.059s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/__pycache__/warehouse_db.launch.cpython-310.pyc
[6.059s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/setup_assistant.launch.py
[6.059s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/move_group.launch.py
[6.059s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/moveit_rviz.launch.py
[6.059s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/demo.launch.py
[6.059s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/static_virtual_joint_tfs.launch.py
[6.059s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/warehouse_db.launch.py
[6.060s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/build
[6.060s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/build/COLCON_IGNORE
[6.060s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/build/.built_by
[6.060s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/log
[6.060s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/log/COLCON_IGNORE
[6.060s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-22_15-48-35
[6.060s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-22_15-48-35/events.log
[6.060s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-22_15-48-35/logger_all.log
[6.060s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/log/latest
[6.060s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/log/latest_build
[6.060s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-23_20-15-38
[6.061s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-23_20-15-38/events.log
[6.061s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/log/build_2025-01-23_20-15-38/logger_all.log
[6.061s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/spawn_controllers.launch.py
[6.061s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/rsp.launch.py
[6.061s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install
[6.061s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/setup.ps1
[6.061s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/setup.zsh
[6.061s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/local_setup.sh
[6.061s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/_local_setup_util_ps1.py
[6.061s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/COLCON_IGNORE
[6.061s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/.colcon_install_layout
[6.061s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/setup.sh
[6.061s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/setup.bash
[6.061s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/local_setup.zsh
[6.061s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/local_setup.ps1
[6.061s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/local_setup.bash
[6.061s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/launch/install/_local_setup_util_sh.py
[6.061s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/environment
[6.061s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/environment/ament_prefix_path.sh
[6.061s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/environment/path.sh
[6.061s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/environment/ament_prefix_path.dsv
[6.061s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/environment/path.dsv
[6.061s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/cmake
[6.061s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/cmake/moveit_robot_configConfig-version.cmake
[6.061s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/cmake/moveit_robot_configConfig.cmake
[6.061s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/package.ps1
[6.061s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config
[6.062s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config/moveit_controllers.yaml
[6.062s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config/kinematics.yaml
[6.062s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config/manipulator_robot.ros2_control.xacro
[6.062s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config/ros2_controllers.yaml
[6.062s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config/joint_limits.yaml
[6.062s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config/moveit.rviz
[6.062s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config/manipulator_robot.srdf
[6.062s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config/manipulator_robot.urdf.xacro
[6.062s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config/pilz_cartesian_limits.yaml
[6.062s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/config/initial_positions.yaml
[6.062s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/local_setup.zsh
[6.062s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/local_setup.dsv
[6.062s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/package.sh
[6.062s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/hook
[6.062s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/hook/cmake_prefix_path.dsv
[6.062s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/hook/cmake_prefix_path.sh
[6.062s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/hook/cmake_prefix_path.ps1
[6.062s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/local_setup.bash
[6.062s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/package.dsv
[6.062s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/.setup_assistant
[6.062s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/moveit_robot_config/package.bash
[6.062s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/colcon-core
[6.062s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/colcon-core/packages
[6.062s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/colcon-core/packages/moveit_robot_config
[6.062s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/ament_index
[6.062s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/ament_index/resource_index
[6.062s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/ament_index/resource_index/package_run_dependencies
[6.062s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/ament_index/resource_index/package_run_dependencies/moveit_robot_config
[6.062s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/ament_index/resource_index/packages
[6.062s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/ament_index/resource_index/packages/moveit_robot_config
[6.062s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/ament_index/resource_index/parent_prefix_path
[6.063s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/moveit_robot_config/share/ament_index/resource_index/parent_prefix_path/moveit_robot_config
[6.063s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/setup.sh
[6.063s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/setup.bash
[6.063s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/local_setup.zsh
[6.063s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/local_setup.ps1
[6.063s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/local_setup.bash
[6.063s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//config/install/_local_setup_util_sh.py
[6.063s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//launch
[6.063s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//launch/__pycache__
[6.063s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//launch/__pycache__/simulation.launch.cpython-310.pyc
[6.063s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//launch/simulation.launch.py
[6.063s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//urdf
[6.063s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project//urdf/manipulator_model.urdf.xacro
[6.063s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/ament_index/resource_index/package_run_dependencies/manipulator_project
[6.063s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/ament_index/resource_index/parent_prefix_path/manipulator_project
[6.063s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/environment/ament_prefix_path.sh
[6.063s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/environment/ament_prefix_path.dsv
[6.063s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/environment/path.sh
[6.063s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/environment/path.dsv
[6.063s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/local_setup.bash
[6.063s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/local_setup.sh
[6.063s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/local_setup.zsh
[6.063s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/local_setup.dsv
[6.063s] -- Installing: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/package.dsv
[6.063s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/ament_index/resource_index/packages/manipulator_project
[6.063s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/cmake/manipulator_projectConfig.cmake
[6.064s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/cmake/manipulator_projectConfig-version.cmake
[6.064s] -- Up-to-date: /home/tamir/manipulator_project/install/manipulator_project/share/manipulator_project/package.xml
[6.064s] Invoked command in '/home/tamir/manipulator_project/build/manipulator_project' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tamir/ros2_ws/install/turtle_spawner:/home/tamir/ros2_ws/install/turtle_controller:/home/tamir/ros2_ws/install/my_py_pkg:/home/tamir/autonomous_robot/autonomous_robot_control/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/install/calc_odom:/home/tamir/ws_moveit2/install/moveit_configs_utils:/home/tamir/ws_moveit2/install/launch_param_builder:/home/tamir/autonomous_robot/install/calc_odom:/home/tamir/autonomous_robot/install/control_hardware:/home/tamir/autonomous_robot/autonomous_robot_control/src/control_hardware/install/control_hardware:/opt/ros/humble /usr/bin/cmake --install /home/tamir/manipulator_project/build/manipulator_project
